[Adblock Plus 2.0]
! Checksum: Fnh3JF5bJyDmtppdSUATCA
! Title: Aloazny自用规则
! Version: 20240430123735
! Last modified: 2024-04-30 12:37:35
! Total Count: 1948
! Blocked Filters: 1948
! Description: 
! Homepage: https://github.com/Aloazny/Aloazny_Adblock
! Github raw link: https://raw.githubusercontent.com/Aloazny/Aloazny_Adblock/main/base/Aloazny_Adblock.txt

###AdDiv
###AdLayer1
###AdLayer2
###GoogleAd
###aafoot.top_box
###aatop.top_box
###ad-2
###ad-4
###ad-SNSSplashAd
###ad-recommend
###ad01
###ad11
###ad32
###ad6
###adContent
###adLeft
###adText
###adTop2
###adUn_1
###adUn_2
###ad_03
###ad_1
###ad_2
###ad_3
###ad_4
###ad_5
###ad_6
###ad_banner
###ad_box_2
###ad_close
###ad_left
###ad_right
###ad_text:not(textarea)
###ad_topslot
###ad_wp_base
###ad_wrap
###adblock1
###adbottom
###adbox
###adcode
###adheader
###adhzh
###adimg
###adright
###adrights14
###ads-banner
###ads-bottom
###ads1
###ads2
###ads3
###ads_banner
###adsense
###adstop
###adtop
###adtop1
###advert-2
###advert1
###advert_1
###advertise
###advertisement_box
###advtop
###atwAdFrame0
###b8l
###banner-ad
###bannerAd
###banner_ads
###bd-hl-content
###bottom-ads-container
###bottom-gg1
###bottomad
###container > #pic_container
###container > a.block
###container > a.item
###content_ad
###contentad
###divAd
###doyoo_monitor
###floatLeft3
###floatRight3
###footad
###footer_ad
###footerad
###gg1
###gg2
###gg3
###gg4
###gg5
###gg_ad
###google_ad
###head_ad
###headad
###header_ad
###homepage-sidebar-ads
###index-ad
###js_ads_banner_top
###js_ads_banner_top_slide
###leftCouple
###leftFloat + #rightFloat
###left_float + #right_float
###left_up_float_ad
###leftad
###lovexin102
###lovexin11
###lovexin122
###lovexin13
###lovexin14
###lxdxJyy
###mobile-ad-container
###movieInfoRight
###nav_ad
###netease_mail_footer
###perm_ad
###player-advertising
###player_banner[style*="fixed;"]
###quads-ad2
###rightAD
###rightCouple
###right_couple
###right_couple + #left_float
###right_up_float_ad
###rightad1
###rightad2
###rightdiv
###showAd
###sidebar-ad
###sitefocus.focus
###slide_ad
###sponsorAdDiv
###sponsorText
###spotlight_ad
###textggs
###top-ad
###topImgAd
###top_ad
###top_ad_wrapper
###top_right_ad
###topad
###toptb + div[align="center"]
###wrapper_right_bg[target="_blank"]
##.TopAds
##.a_cn
##.a_fl
##.a_fr
##.a_h
##.a_sxc
##.a_xsfl
##.ad-1
##.ad-300
##.ad-LREC2
##.ad-area
##.ad-below-adjacent-post
##.ad-below-header-menu
##.ad-below-post-title
##.ad-block
##.ad-body
##.ad-border
##.ad-bot
##.ad-btn
##.ad-button
##.ad-card
##.ad-cell
##.ad-contain
##.ad-content
##.ad-div
##.ad-flag
##.ad-header
##.ad-icon
##.ad-iframe
##.ad-img
##.ad-inner
##.ad-item
##.ad-layer
##.ad-leaderboard
##.ad-line
##.ad-location
##.ad-main
##.ad-masthead
##.ad-mod
##.ad-module
##.ad-r
##.ad-right
##.ad-row
##.ad-side
##.ad-sidebar
##.ad-site
##.ad-slot
##.ad-text
##.ad-top
##.ad-top-banner
##.ad-unit
##.ad-wrap
##.ad-wrapper
##.ad01
##.ad02
##.ad03
##.ad10
##.ad1000
##.ad200
##.ad240
##.ad250left
##.ad250x250
##.ad300
##.ad300x250
##.ad310
##.ad360
##.ad468
##.ad590
##.ad640x60
##.ad960
##.adBox
##.adClose
##.adColumn
##.adCont
##.adDingT
##.adDiv
##.adHead
##.adImg
##.adLink
##.adNone
##.adSense
##.adSpace
##.adText
##.adTitle
##.adTxt
##.ad[style="margin-bottom: 10px; width: 100%;"]
##.ad_2
##.ad_200
##.ad_250
##.ad_3
##.ad_300
##.ad_728
##.ad_area
##.ad_banner
##.ad_bar
##.ad_bg
##.ad_bottom
##.ad_box
##.ad_col
##.ad_content
##.ad_desktop
##.ad_float
##.ad_footer
##.ad_headerbanner
##.ad_hover_href
##.ad_img
##.ad_item
##.ad_l
##.ad_label
##.ad_large
##.ad_line
##.ad_link
##.ad_main
##.ad_mobile
##.ad_news
##.ad_r
##.ad_title
##.ad_top
##.ad_txt2
##.ad_wrap
##.ad_wrapper
##.adace-adi-popup-wrapper
##.adarea
##.adbanner
##.adbar
##.adbottom
##.adbox2
##.adcenter
##.adclass
##.add300
##.addtitle
##.adfoot
##.adlist
##.adpic
##.adright
##.ads > a > img[src*=".sinaimg."]
##.ads-300x250
##.ads-728x90
##.ads-content
##.ads-footer
##.ads-header
##.ads-item
##.ads-margin
##.ads-post
##.ads1
##.ads3
##.ads300
##.ads960
##.adsBanner
##.ads_1
##.ads_2
##.ads_3
##.ads_box
##.ads_content
##.adsbygoogle
##.adsc
##.adset
##.adsider
##.adslider
##.adslot
##.adslot_1
##.adsmall
##.adstop
##.adtop
##.adv-banner
##.adv-block
##.adv-box
##.adv-cont
##.adv-container
##.adv-right
##.adv-top
##.adv1
##.adv250
##.advBox
##.adv_box
##.adv_left
##.adv_right
##.adv_top
##.adv_txt
##.adver
##.advert-info
##.afs_ads
##.artad
##.article-ad
##.article-ad-box
##.article_ad
##.articlead
##.baiduad
##.banner-ad
##.banner-advert
##.banner468
##.bannerAd
##.banner_ads
##.banneradv
##.bm.a_c
##.bot_ad
##.bottom-ad
##.bottom-adv
##.bottomAd
##.bottomAds
##.bottomSponsor
##.bottom_ad
##.box-ad
##.boxAd
##.btn-ad
##.c-ad
##.centerAd
##.channel_ad_2016
##.chat-ad
##.con_ad
##.content > a > .topline
##.content-video > .ads
##.content-video > .ads-player
##.couplet_9cb0d
##.crumb-ad
##.d_banner_inner
##.ddb
##.detail-ad
##.detail_ad
##.dfp-ad
##.error > #qqs
##.fa-google-ad
##.float-adv
##.floatLeft1
##.floatLeft2
##.floatRight1
##.floatRight2
##.footad
##.footer-ads
##.footerAd
##.footer_ad
##.footer_adv
##.frAd
##.full-ad
##.g-ad
##.gg430
##.ggad
##.ggbox
##.global_video_bottom_dbtc
##.google-ad
##.google_ad
##.gpost-below
##.gpt_ads_box
##.head-ad
##.head_ad
##.head_adv
##.headad
##.header-ad
##.header-ads
##.headerad
##.headerads
##.heg > .div-list
##.hide_ad
##.home_ad
##.imgad
##.index_ad
##.indexad
##.inlinead
##.it618_firstad_flex
##.item-ad
##.js-ad
##.label-ad
##.left-ad
##.leftad
##.list-ad
##.listad
##.listok
##.logo-ad
##.logoad
##.m-ad
##.main-ad
##.midad
##.middlead
##.mks_ads_widget
##.mobile-ad
##.mobile-adv
##.mod_ad
##.mod_index_ad
##.module-ad
##.navad
##.news-ad
##.newsAd
##.panel + .ads
##.player + .sponsor
##.post-ad
##.postad
##.pub_300x250
##.quads-ad1_widget
##.quads-ad2
##.quads-location
##.r-ad
##.readmidad
##.right-ad
##.right_ad
##.right_picAd
##.rightad
##.rt_ad
##.searchad
##.section-ad
##.section-ads
##.side-ad
##.side_ad
##.sidead
##.sideads
##.sidebar-ad
##.sidebarAd
##.sidebar_ad
##.single-ad
##.slide-ad
##.sponsor-text
##.sponsored-tag
##.sponsored-text
##.td-header-ad-wrap
##.text-ad
##.text-ad-links
##.text-ads
##.textad
##.title-ad
##.tm-ad
##.top-ad
##.top-ads
##.top-adv
##.top-float-box
##.top960
##.topAD
##.topSponsor
##.top_ads
##.topad1
##.topad2
##.topadbox
##.trc-content-sponsored
##.trc_rbox .syndicatedItem
##.trc_rbox_border_elm .syndicatedItem
##.trc_rbox_div .syndicatedItem
##.trc_related_container div[data-item-syndicated="true"]
##.w-mobileadbanner
##.wd-adunit
##.widget_adbox
##.widget_ads
##.widget_advert
##.wp.a_f
##.wp.a_h
##.yd_ad
##[class$="ad-container"][style$="display: inherit;"]
##[style="display:none"] + iframe[scrolling="no"][src*="//"][src*="?"][src*="="][src*="&"][width][height][frameborder="0"]
##a[href*=".com/?Extend="]
##a[href*=".com/?Intr="]
##a[href*=".com/?p="][target="_blank"] > img[src$=".gif"]
##a[href*=".com/Register/?a="]
##a[href*=".com/Register?a="]
##a[href*="/?Intr="]
##a[href*="/Register?a="]
##a[href*="/mobads.php?"]
##a[href*="count.php"][target="_blank"]
##a[href^="/dasp.php?a="]
##a[href^="http://172.247.157.176/"]
##a[href^="http://adfarm.mediaplex.com/"]
##a[href^="http://www.upupoo.com"]
##a[href^="http://www.upupoo.com/?"]
##a[href^="http://www.zergnet.com/i/"]
##a[href^="https://ad.doubleclick.net/"]
##div[class^="ADTOPLB_"]
##div[class^="banner mt"]
##div[data-spotim-slot]
##div[id$="1"][class$="1"][style="height: auto;"]
##div[id][style="width: 100%;"] > div > div > iframe[scrolling="no"][src^="http"][src*="?"][src*="="][src*="&"][width][height][frameborder="0"]
##div[id][style="width: 100%;"] > div > iframe[scrolling="no"][src^="http"][src*="?"][src*="="][src*="&"][width][height][frameborder="0"]
##div[id][style="width: 100%;"] > iframe[scrolling="no"][src^="http"][src*="?"][src*="="][src*="&"][width][height][frameborder="0"]
##div[id^="MarketGid"]
##div[id^="ad_thread"]
##div[id^="ads300_250-widget"]
##div[id^="cpro_u"]
##div[id^="div-gpt-ad"]
##div[id^="google_ads_iframe_"]
##div[id^="zergnet-widget"]
##div[style="width: 100%;"]:not([id]):not([class]) > iframe[scrolling="no"][src*="//"][src*="?"][src*="="][src*="&"][width][height][frameborder="0"]
##div[style^="width: 100%;"]:not([id]):not([class]) > iframe[scrolling="no"][src^="http"][src*="?"][src*="="][src*="&"][width][height][frameborder="0"]
##div[style^="width: 100%;"][style$="overflow: hidden;"] iframe[scrolling="no"][src*="//"][src*="?"][src*="="][src*="&"][width][height][frameborder="0"]
##header + .container > .ads:first-child
##iframe[id^="google_ads_frame"]
##iframe[id^="google_ads_iframe"]
##script + .sptable_do_not_remove[cellpadding="5"]
.shop:*/i.js$third-party,script
.shop:*/o.js$third-party,script
0516sp.com##table[style*="margin-top"]
0517w.com,1x6666.com,365kl.net,3qled.com,52ch.net,bbs.qbaobei.com,chinafix.com,cnyw.net,cqsq.com,gz0668.com,mahoupao.com,mcncc.com,qilindao.com,xsool.com###diynavtop
0594.com,345qyl.com,778buy.com,acgura.us,aotu24.com,appinn.com,appledaily.com.tw,cnodejs.org,danyang.com,fun01.cc,haokan5.com,hc360.com,meiyouad.com,mnw.cn,oxgood.com,qylsp8.com,qylsp9.com,qz930.com,sina.com,tpy888.cn,uc123.com,up01.cc,wasu.cn,wokao.co,yeeyi.com,avtb007.com,soujibing.com,aotu47.com,avaotu.net,chinamedevice.cn,qq.com,qyule.fun,sogou.com,87dyba.com,divazx53.buzz,luoli4.life,www.uuhuangz3.buzz,xn--eftcd.a404jp.cc,www.93wuc.com,www.caocxnh.buzz,acghtang.com,heiliaowang67.buzz,heiliaowang66.buzz,www.huangpianzx3.buzz,www.caocxnh1.buzz,www.cospianku1.buzz,www.acghtang.com,nanrenbense172.buzz,wap.meiju7.net,www.jlfdqkj.com,www.acgmhx.com,hwer.shanlangtv.com,www.jpds6.lat,www.huangpianzx5.buzz,heiliaowang71.buzz,acgmhx.com,www.b404jp.cc,www.caocxnh3.buzz,www.laohu668.com,www.pipiya.cc,www.huangpianzx6.buzz,www.caocxnh4.buzz,heiliaowang72.buzz,www.huzhan2.buzz##.ads
0chong.com##a[href*="shimo.im"]
10086.cn###appDownloadTip
1010dy1.com##a[href^="/go"]
1010jiajiao.com##div[class="xztips_box"]
1010jiajiao.com##div[id="a6d"]
1090ys1.com##p[style="text-align:center;"]
114la.com,123.sogou.com,2345.com,duba.com,hao.360.cn,jiegeng.com,pansoso.com,ylmf.com,fanwen99.cn##a[href*=".click.taobao.com"]
120ask.com##.b_right > div[style]
120ask.com##div[class="ad_yaoping"]
120ask.com##div[class="ba_1_106 foot-fix test_b"]
120ask.com##div[class="ba_1_106"]
120ask.com##div[class="fixed-right"]
120ask.com##div[style*="margin:10px 0px;padding:10px 5px;"]
120ask.com##div[style^="margin:0px 10px 10px 10px;border:1px solid #ddd;"]
120ask.com##div[style^="margin:10px 0;padding:10px 5px;"]
120ask.com##mip-askad[class*="mip-layout-container YWBDAD"]
120ask.com##span[class="close_b"]
15yc.cc##.crdown
15yc.cc##.site_tips.mb
15yc.cc##.wrap
163.com##.a_topad
163.com##.m_papa_m1.m_papa.papa-item.clearfix
163.com##.phone
163.com##div[class="js-openBar bottom-slider loaded"]
163.com##div[class="widget-slider widget-slider-article bottom"]
163.com##div[id="topAd"]
163.com##section[class="g-top-slider js-top-slider loaded"]
163.com,3g.163.com,pcauto.com.cn,taoche.com##.m-download
163.com,bilibili.com,longzhu.com##a[href*=".admaster."]
163.com,csai.cn,miercn.com,www.qidian.com,aszw.org##div[class^="gg"]
163dywz.net##a[class="fix_1"]
163dywz.net##div[id="dingshenshentuan"]
16668.biz,16668.cc,16668.com,16668.info,16668.net,16668.org,16668tu.com,alibuybuy.com,chewen.com,faloo.com,newhua.com,ph66.com,tv.cntv.cn##div[class^="ad_"]
